"spkid","H","diameter","albedo","rot_per","GM","BV","UB","IR","epoch","epoch_mjd","e","a","q","i","om","w","ma","ad","tp","per"
1000036,,11.0,0.04,,,,,,2439907.5,39907,0.9679,17.93,0.575,162.20,59.07,112.21,274.81,35.28,2446469.70,2.77e+04
1000025,,4.8,0.046,11.083,,,,,2459766.5,59766,0.8484,2.22,0.337,11.48,334.29,187.03,219.12,4.10,2460239.15,1.21e+03
1000504,,,,,,,,,2390520.5,-9480,0.7513,3.535,0.879,13.22,250.67,221.66,0.95,6.19,2390514.12,2.43e+03
1000505,,,,,,,,,2407440.5,7440,0.8098,3.101,0.590,29.38,102.97,14.95,0.17,5.61,2407439.53,1.99e+03
1000069,,5.2,,,,,,,2457137.5,57137,0.6376,3.419,1.239,22.33,93.42,172.51,13.17,5.60,2457053.03,2.31e+03
1000099,,4.5,,,,,,,2454701.5,54701,0.8198,5.7,1.027,54.98,270.34,207.51,15.13,10.37,2454492.52,4.97e+03
1000068,,,,,,,,,2460209.5,60209,0.9546,17.18,0.781,74.19,255.86,198.99,357.07,33.59,2460421.63,2.6e+04
1000066,,,,,,,,,2458928.5,58928,0.9298,16.66,1.170,44.63,85.84,64.58,337.34,32.16,2460492.15,2.48e+04
1000027,,,,,,,,,2457327.5,57327,0.7202,3.49,0.977,6.80,13.75,347.63,46.69,6.00,2457018.57,2.38e+03
1000144,,,,,,,,,2440240.5,40240,0.6426,3.56,1.272,17.76,240.88,166.05,11.51,5.85,2440162.04,2.45e+03
1000212,,,,,,,,,2420080.5,20080,0.9198,15.64,1.254,40.89,348.01,57.08,359.72,30.03,2420098.29,2.26e+04
1000032,,2.0,,,,,,,2458065.5,58065,0.7105,3.5,1.013,32.00,195.40,172.81,313.91,5.99,2458371.77,2.39e+03
1000009,,,,,,,,,2447800.5,47800,0.9720,17.07,0.479,19.33,311.59,129.61,0.27,33.66,2447781.44,2.58e+04
1000077,,2.6,,,,,,,2457350.5,57350,0.7048,4.086,1.206,11.73,79.67,58.00,273.65,6.97,2458074.26,3.02e+03
1000034,,2.6,,,,,,,2455951.5,55951,0.6391,3.027,1.093,22.47,211.66,1.80,261.15,4.96,2456479.65,1.92e+03
1000016,,,,,,,,,2452489.5,52489,0.9193,9.093,0.734,29.22,250.96,195.96,241.87,17.45,2455776.07,1e+04
1000284,,,,,,,,,2429080.5,29080,0.7607,4.944,1.183,11.73,67.92,209.16,1.12,8.70,2429067.98,4.02e+03
1000043,,,,,,,,,2429480.5,29480,0.9740,28.84,0.748,64.21,355.98,29.30,359.97,56.94,2429484.96,5.66e+04
1000100,,1.4,,,,,,,2457857.5,57857,0.6613,3.085,1.045,9.23,141.06,62.17,0.23,5.13,2457856.25,1.98e+03
1000045,,1.6,,,,,,,2457979.5,57979,0.8240,3.026,0.533,4.25,88.93,326.34,42.26,5.52,2457753.78,1.92e+03
1000109,,1.2,,,,,,,2458465.5,58465,0.6588,3.093,1.055,11.75,82.16,356.34,0.01,5.13,2458465.43,1.99e+03
1000095,,3.6,0.06,,,,,,2451040.5,51040,0.9056,10.34,0.976,162.49,235.27,172.50,4.98,19.70,2450872.60,1.21e+04
